
Scanning /opt/...
Scanning /opt/kafka_2.11-0.8.2.1/...
Scanning /opt/kafka_2.11-0.8.2.1/logs/...
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-14
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-04-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-12
Found file /opt/kafka_2.11-0.8.2.1/logs/state-change.log
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-19
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-09-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-09
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-08-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-22
Truncating file /opt/kafka_2.11-0.8.2.1/logs/server.log
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-13
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-04-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-15
Found file /opt/kafka_2.11-0.8.2.1/logs/log-cleaner.log
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-21
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-05-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-04-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-06
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-18-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-22
Found file /opt/kafka_2.11-0.8.2.1/logs/state-change.log.2016-11-04-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-15
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-05-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-22
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-05-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-23
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-07-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-11
