OpenJDK 64-Bit Server VM (24.111-b01) for linux-amd64 JRE (1.7.0_111-b01), built on Aug 12 2016 05:30:29 by "buildd" with gcc 4.8.4
Memory: 4k page, physical 4043376k(41228k free), swap 524284k(447908k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:+CMSScavengeBeforeRemark -XX:+DisableExplicitGC -XX:InitialHeapSize=1073741824 -XX:+ManagementServer -XX:MaxHeapSize=1073741824 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:NewSize=348966912 -XX:OldPLABSize=16 -XX:OldSize=697933824 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2016-11-04T18:57:33.923+0300: 6.068: [GC2016-11-04T18:57:33.923+0300: 6.068: [ParNew: 272640K->10146K(306688K), 0.0323570 secs] 272640K->10146K(1014528K), 0.0325230 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2016-11-04T18:57:37.264+0300: 9.410: [CMS-concurrent-sweep-start]
2016-11-04T18:57:37.273+0300: 9.419: [CMS-concurrent-sweep: 0.006/0.009 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-04T18:57:37.274+0300: 9.419: [CMS-concurrent-reset-start]
2016-11-04T18:57:37.319+0300: 9.465: [CMS-concurrent-reset: 0.046/0.046 secs] [Times: user=0.10 sys=0.04, real=0.05 secs] 
2016-11-04T18:57:52.006+0300: 24.151: [GC2016-11-04T18:57:52.006+0300: 24.151: [ParNew: 292175K->3407K(306688K), 0.0272340 secs] 292175K->6472K(1014528K), 0.0274560 secs] [Times: user=0.07 sys=0.01, real=0.03 secs] 
2016-11-04T20:08:31.277+0300: 4263.422: [GC2016-11-04T20:08:31.277+0300: 4263.422: [ParNew: 276047K->2227K(306688K), 0.0096440 secs] 279112K->5292K(1014528K), 0.0098030 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2016-11-04T21:26:11.089+0300: 8923.234: [GC2016-11-04T21:26:11.089+0300: 8923.234: [ParNew: 274867K->2154K(306688K), 0.0067240 secs] 277932K->5219K(1014528K), 0.0068810 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-04T22:45:06.277+0300: 13658.423: [GC2016-11-04T22:45:06.277+0300: 13658.423: [ParNew: 274794K->2028K(306688K), 0.0066470 secs] 277859K->5093K(1014528K), 0.0067910 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2016-11-05T00:05:21.277+0300: 18473.422: [GC2016-11-05T00:05:21.277+0300: 18473.422: [ParNew: 274668K->2339K(306688K), 0.0082020 secs] 277733K->5419K(1014528K), 0.0083540 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-05T01:27:06.277+0300: 23378.422: [GC2016-11-05T01:27:06.277+0300: 23378.422: [ParNew: 274979K->2608K(306688K), 0.0100220 secs] 278059K->5714K(1014528K), 0.0101800 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-05T02:49:01.277+0300: 28293.422: [GC2016-11-05T02:49:01.277+0300: 28293.422: [ParNew: 275248K->2453K(306688K), 0.0084120 secs] 278354K->5657K(1014528K), 0.0085560 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-05T04:09:06.277+0300: 33098.422: [GC2016-11-05T04:09:06.277+0300: 33098.423: [ParNew: 275093K->2503K(306688K), 0.0163890 secs] 278297K->5797K(1014528K), 0.0167920 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-05T05:32:16.285+0300: 38088.431: [GC2016-11-05T05:32:16.287+0300: 38088.432: [ParNew: 275143K->2454K(306688K), 0.0217400 secs] 278437K->5767K(1014528K), 0.0237010 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2016-11-05T06:54:50.432+0300: 43042.577: [GC2016-11-05T06:54:50.432+0300: 43042.577: [ParNew: 275094K->2620K(306688K), 0.0063160 secs] 278407K->5935K(1014528K), 0.0067260 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-05T08:17:00.882+0300: 47973.027: [GC2016-11-05T08:17:00.882+0300: 47973.027: [ParNew: 275260K->2111K(306688K), 0.0060640 secs] 278575K->5427K(1014528K), 0.0064010 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-05T09:39:31.277+0300: 52923.423: [GC2016-11-05T09:39:31.278+0300: 52923.423: [ParNew: 274751K->2119K(306688K), 0.0070860 secs] 278067K->5435K(1014528K), 0.0075000 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2016-11-05T11:00:56.846+0300: 57808.991: [GC2016-11-05T11:00:56.846+0300: 57808.991: [ParNew: 274759K->2145K(306688K), 0.0055860 secs] 278075K->5463K(1014528K), 0.0059430 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-05T12:23:16.276+0300: 62748.422: [GC2016-11-05T12:23:16.277+0300: 62748.422: [ParNew: 274785K->2210K(306688K), 0.0073560 secs] 278103K->5530K(1014528K), 0.0077450 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-05T13:44:55.910+0300: 67648.055: [GC2016-11-05T13:44:55.910+0300: 67648.056: [ParNew: 274850K->2258K(306688K), 0.0064830 secs] 278170K->5578K(1014528K), 0.0068750 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-05T15:06:37.408+0300: 72549.553: [GC2016-11-05T15:06:37.408+0300: 72549.553: [ParNew: 274898K->1777K(306688K), 0.0093850 secs] 278218K->5098K(1014528K), 0.0097470 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2016-11-05T16:28:56.276+0300: 77488.422: [GC2016-11-05T16:28:56.277+0300: 77488.422: [ParNew: 274417K->1945K(306688K), 0.0064540 secs] 277738K->5266K(1014528K), 0.0068000 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-05T17:51:26.276+0300: 82438.422: [GC2016-11-05T17:51:26.277+0300: 82438.422: [ParNew: 274585K->2020K(306688K), 0.0079610 secs] 277906K->5341K(1014528K), 0.0083160 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-05T19:13:11.277+0300: 87343.422: [GC2016-11-05T19:13:11.277+0300: 87343.422: [ParNew: 274660K->2189K(306688K), 0.0068350 secs] 277981K->5510K(1014528K), 0.0071890 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-05T20:35:50.083+0300: 92302.229: [GC2016-11-05T20:35:50.084+0300: 92302.229: [ParNew: 274829K->2958K(306688K), 0.0075080 secs] 278150K->6280K(1014528K), 0.0079500 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-05T21:57:50.581+0300: 97222.726: [GC2016-11-05T21:57:50.581+0300: 97222.726: [ParNew: 275598K->2857K(306688K), 0.0088660 secs] 278920K->6180K(1014528K), 0.0092480 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-05T23:20:21.991+0300: 102174.136: [GC2016-11-05T23:20:21.991+0300: 102174.136: [ParNew: 275497K->1674K(306688K), 0.0099670 secs] 278820K->5014K(1014528K), 0.0105250 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-06T00:42:54.569+0300: 107126.715: [GC2016-11-06T00:42:54.570+0300: 107126.715: [ParNew: 274314K->2432K(306688K), 0.0064150 secs] 277654K->5772K(1014528K), 0.0069260 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-06T02:04:53.253+0300: 112045.399: [GC2016-11-06T02:04:53.254+0300: 112045.399: [ParNew: 275072K->2234K(306688K), 0.0071810 secs] 278412K->5575K(1014528K), 0.0076600 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-06T03:27:37.796+0300: 117009.941: [GC2016-11-06T03:27:37.796+0300: 117009.942: [ParNew: 274874K->2204K(306688K), 0.0069630 secs] 278215K->5545K(1014528K), 0.0075490 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-06T04:50:06.277+0300: 121958.422: [GC2016-11-06T04:50:06.277+0300: 121958.422: [ParNew: 274844K->2522K(306688K), 0.0080260 secs] 278185K->5863K(1014528K), 0.0081480 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-06T06:12:16.875+0300: 126889.021: [GC2016-11-06T06:12:16.875+0300: 126889.021: [ParNew: 275162K->2551K(306688K), 0.0061200 secs] 278503K->5892K(1014528K), 0.0065380 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-06T07:34:59.888+0300: 131852.033: [GC2016-11-06T07:34:59.888+0300: 131852.034: [ParNew: 275191K->2278K(306688K), 0.0057310 secs] 278532K->5619K(1014528K), 0.0061820 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-06T08:57:42.485+0300: 136814.630: [GC2016-11-06T08:57:42.485+0300: 136814.631: [ParNew: 274918K->2133K(306688K), 0.0075990 secs] 278259K->5475K(1014528K), 0.0081480 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-06T10:19:30.952+0300: 141723.097: [GC2016-11-06T10:19:30.952+0300: 141723.097: [ParNew: 274773K->1825K(306688K), 0.0098780 secs] 278115K->5166K(1014528K), 0.0102360 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-06T11:41:56.277+0300: 146668.422: [GC2016-11-06T11:41:56.277+0300: 146668.422: [ParNew: 274465K->1992K(306688K), 0.0087950 secs] 277806K->5333K(1014528K), 0.0090320 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-06T13:03:31.277+0300: 151563.422: [GC2016-11-06T13:03:31.277+0300: 151563.422: [ParNew: 274632K->2455K(306688K), 0.0102060 secs] 277973K->5796K(1014528K), 0.0106380 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-06T14:26:01.277+0300: 156513.422: [GC2016-11-06T14:26:01.277+0300: 156513.422: [ParNew: 275095K->2224K(306688K), 0.0089790 secs] 278436K->5565K(1014528K), 0.0093440 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-06T15:48:36.277+0300: 161468.422: [GC2016-11-06T15:48:36.277+0300: 161468.422: [ParNew: 274864K->2786K(306688K), 0.0076120 secs] 278205K->6127K(1014528K), 0.0079470 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2016-11-06T17:10:41.277+0300: 166393.422: [GC2016-11-06T17:10:41.277+0300: 166393.422: [ParNew: 275426K->3035K(306688K), 0.0072090 secs] 278767K->6376K(1014528K), 0.0075780 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-06T18:33:13.631+0300: 171345.776: [GC2016-11-06T18:33:13.631+0300: 171345.776: [ParNew: 275675K->2415K(306688K), 0.0078830 secs] 279016K->5757K(1014528K), 0.0083410 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-06T19:55:36.277+0300: 176288.422: [GC2016-11-06T19:55:36.277+0300: 176288.422: [ParNew: 275055K->2670K(306688K), 0.0056330 secs] 278397K->6012K(1014528K), 0.0059790 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-06T21:17:37.795+0300: 181209.941: [GC2016-11-06T21:17:37.796+0300: 181209.941: [ParNew: 275310K->2305K(306688K), 0.0062040 secs] 278652K->5661K(1014528K), 0.0065620 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-06T22:40:21.277+0300: 186173.422: [GC2016-11-06T22:40:21.277+0300: 186173.423: [ParNew: 274945K->2706K(306688K), 0.0097810 secs] 278301K->6062K(1014528K), 0.0102870 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-07T00:02:22.662+0300: 191094.807: [GC2016-11-07T00:02:22.662+0300: 191094.807: [ParNew: 275346K->2608K(306688K), 0.0067200 secs] 278702K->5964K(1014528K), 0.0071180 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-07T01:24:51.277+0300: 196043.422: [GC2016-11-07T01:24:51.277+0300: 196043.422: [ParNew: 275248K->1991K(306688K), 0.0061960 secs] 278604K->5347K(1014528K), 0.0064110 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-07T02:47:42.545+0300: 201014.690: [GC2016-11-07T02:47:42.545+0300: 201014.691: [ParNew: 274631K->2314K(306688K), 0.0077880 secs] 277987K->5670K(1014528K), 0.0082320 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-07T04:09:46.284+0300: 205938.429: [GC2016-11-07T04:09:46.284+0300: 205938.430: [ParNew: 274954K->2946K(306688K), 0.0142360 secs] 278310K->6303K(1014528K), 0.0149390 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-07T05:32:36.276+0300: 210908.422: [GC2016-11-07T05:32:36.277+0300: 210908.422: [ParNew: 275586K->2205K(306688K), 0.0069730 secs] 278943K->5562K(1014528K), 0.0073310 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-07T06:55:06.099+0300: 215858.245: [GC2016-11-07T06:55:06.100+0300: 215858.245: [ParNew: 274845K->2295K(306688K), 0.0100550 secs] 278202K->5653K(1014528K), 0.0105390 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-07T08:17:21.278+0300: 220793.423: [GC2016-11-07T08:17:21.278+0300: 220793.423: [ParNew: 274935K->1722K(306688K), 0.0071660 secs] 278293K->5079K(1014528K), 0.0073740 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-07T09:39:56.279+0300: 225748.424: [GC2016-11-07T09:39:56.279+0300: 225748.425: [ParNew: 274362K->2139K(306688K), 0.0071450 secs] 277719K->5497K(1014528K), 0.0074370 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-07T11:01:53.246+0300: 230665.392: [GC2016-11-07T11:01:53.247+0300: 230665.392: [ParNew: 274779K->2013K(306688K), 0.0052350 secs] 278137K->5370K(1014528K), 0.0055590 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-07T12:24:11.277+0300: 235603.422: [GC2016-11-07T12:24:11.277+0300: 235603.423: [ParNew: 274653K->2160K(306688K), 0.0085630 secs] 278010K->5518K(1014528K), 0.0090920 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-07T13:46:56.277+0300: 240568.422: [GC2016-11-07T13:46:56.277+0300: 240568.422: [ParNew: 274800K->2091K(306688K), 0.0056450 secs] 278158K->5448K(1014528K), 0.0058960 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-07T15:08:47.746+0300: 245479.891: [GC2016-11-07T15:08:47.746+0300: 245479.891: [ParNew: 274731K->2485K(306688K), 0.0090870 secs] 278088K->5843K(1014528K), 0.0093520 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2016-11-07T16:31:40.919+0300: 250453.064: [GC2016-11-07T16:31:40.922+0300: 250453.068: [ParNew: 275125K->2768K(306688K), 0.0182210 secs] 278483K->6126K(1014528K), 0.0216440 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2016-11-07T17:53:56.277+0300: 255388.422: [GC2016-11-07T17:53:56.277+0300: 255388.422: [ParNew: 275408K->2640K(306688K), 0.0151820 secs] 278766K->5997K(1014528K), 0.0156030 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2016-11-07T19:15:51.626+0300: 260303.772: [GC2016-11-07T19:15:51.627+0300: 260303.772: [ParNew: 275280K->2055K(306688K), 0.0077790 secs] 278637K->5412K(1014528K), 0.0081650 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-07T20:38:28.881+0300: 265261.026: [GC2016-11-07T20:38:28.881+0300: 265261.027: [ParNew: 274695K->1903K(306688K), 0.0134280 secs] 278052K->5260K(1014528K), 0.0139810 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-07T22:00:26.277+0300: 270178.422: [GC2016-11-07T22:00:26.277+0300: 270178.423: [ParNew: 274543K->2452K(306688K), 0.0081180 secs] 277900K->5810K(1014528K), 0.0086070 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-07T23:22:46.277+0300: 275118.422: [GC2016-11-07T23:22:46.277+0300: 275118.423: [ParNew: 275092K->2593K(306688K), 0.0087000 secs] 278450K->5951K(1014528K), 0.0091060 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-08T00:45:00.882+0300: 280053.027: [GC2016-11-08T00:45:00.882+0300: 280053.028: [ParNew: 275233K->2245K(306688K), 0.0122350 secs] 278591K->5618K(1014528K), 0.0127120 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-08T02:07:01.277+0300: 284973.422: [GC2016-11-08T02:07:01.277+0300: 284973.422: [ParNew: 274885K->2537K(306688K), 0.0073270 secs] 278258K->5921K(1014528K), 0.0076930 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-08T03:29:26.276+0300: 289918.422: [GC2016-11-08T03:29:26.277+0300: 289918.422: [ParNew: 275177K->1800K(306688K), 0.0095530 secs] 278561K->5185K(1014528K), 0.0099040 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-08T04:51:46.277+0300: 294858.422: [GC2016-11-08T04:51:46.277+0300: 294858.423: [ParNew: 274440K->2255K(306688K), 0.0089610 secs] 277825K->5639K(1014528K), 0.0093790 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-08T06:13:46.277+0300: 299778.422: [GC2016-11-08T06:13:46.277+0300: 299778.422: [ParNew: 274895K->1876K(306688K), 0.0062580 secs] 278279K->5261K(1014528K), 0.0063810 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2016-11-08T07:36:26.277+0300: 304738.422: [GC2016-11-08T07:36:26.277+0300: 304738.423: [ParNew: 274516K->2638K(306688K), 0.0071390 secs] 277901K->6023K(1014528K), 0.0077250 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-08T08:58:31.282+0300: 309663.427: [GC2016-11-08T08:58:31.283+0300: 309663.428: [ParNew: 275278K->2874K(306688K), 0.0162480 secs] 278663K->6258K(1014528K), 0.0173790 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-08T10:20:56.281+0300: 314608.426: [GC2016-11-08T10:20:56.281+0300: 314608.427: [ParNew: 275514K->1930K(306688K), 0.0080090 secs] 278898K->5314K(1014528K), 0.0082560 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-08T11:43:31.282+0300: 319563.427: [GC2016-11-08T11:43:31.282+0300: 319563.428: [ParNew: 274570K->2259K(306688K), 0.0068840 secs] 277954K->5644K(1014528K), 0.0075120 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-08T13:05:27.359+0300: 324479.504: [GC2016-11-08T13:05:27.359+0300: 324479.505: [ParNew: 274899K->2295K(306688K), 0.0058480 secs] 278284K->5679K(1014528K), 0.0060930 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-08T14:28:00.916+0300: 329433.062: [GC2016-11-08T14:28:00.917+0300: 329433.062: [ParNew: 274935K->2147K(306688K), 0.4196950 secs] 278319K->5532K(1014528K), 0.4210360 secs] [Times: user=0.07 sys=0.05, real=0.42 secs] 
2016-11-08T15:49:29.536+0300: 334321.682: [GC2016-11-08T15:49:29.537+0300: 334321.683: [ParNew: 274787K->2631K(306688K), 0.0242530 secs] 278172K->6016K(1014528K), 0.0250400 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2016-11-08T17:11:36.301+0300: 339248.447: [GC2016-11-08T17:11:36.301+0300: 339248.447: [ParNew: 275271K->3023K(306688K), 0.0097910 secs] 278656K->6408K(1014528K), 0.0100670 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-08T18:34:11.279+0300: 344203.425: [GC2016-11-08T18:34:11.653+0300: 344203.798: [ParNew: 275663K->1939K(306688K), 0.0069890 secs] 279048K->5324K(1014528K), 0.3808210 secs] [Times: user=0.01 sys=0.01, real=0.38 secs] 
2016-11-08T19:56:26.280+0300: 349138.425: [GC2016-11-08T19:56:26.280+0300: 349138.425: [ParNew: 274579K->2188K(306688K), 0.0059820 secs] 277964K->5573K(1014528K), 0.0061950 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2016-11-08T21:18:04.560+0300: 354036.705: [GC2016-11-08T21:18:04.560+0300: 354036.706: [ParNew: 274828K->2262K(306688K), 0.0079280 secs] 278213K->5647K(1014528K), 0.0082010 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-08T22:40:39.799+0300: 358991.944: [GC2016-11-08T22:40:39.799+0300: 358991.944: [ParNew: 274902K->2595K(306688K), 0.0089350 secs] 278287K->5980K(1014528K), 0.0092520 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-09T00:02:46.283+0300: 363918.428: [GC2016-11-09T00:02:46.283+0300: 363918.428: [ParNew: 275235K->2080K(306688K), 0.0116260 secs] 278620K->5477K(1014528K), 0.0120590 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-09T01:25:21.282+0300: 368873.427: [GC2016-11-09T01:25:21.282+0300: 368873.427: [ParNew: 274720K->2362K(306688K), 0.0097490 secs] 278117K->5759K(1014528K), 0.0101820 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-09T02:47:53.894+0300: 373826.040: [GC2016-11-09T02:47:53.895+0300: 373826.040: [ParNew: 275002K->2649K(306688K), 0.0209930 secs] 278399K->6045K(1014528K), 0.0216440 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2016-11-09T04:10:01.348+0300: 378753.493: [GC2016-11-09T04:10:01.348+0300: 378753.494: [ParNew: 275289K->2703K(306688K), 0.0774730 secs] 278685K->6117K(1014528K), 0.0779580 secs] [Times: user=0.03 sys=0.02, real=0.08 secs] 
2016-11-09T05:32:37.810+0300: 383709.956: [GC2016-11-09T05:32:37.811+0300: 383709.957: [ParNew: 275343K->2562K(306688K), 0.1137160 secs] 278757K->5977K(1014528K), 0.1146610 secs] [Times: user=0.04 sys=0.00, real=0.11 secs] 
2016-11-09T06:55:06.317+0300: 388658.462: [GC2016-11-09T06:55:06.318+0300: 388658.463: [ParNew: 275202K->2447K(306688K), 0.0101910 secs] 278617K->5862K(1014528K), 0.0112800 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-09T08:16:54.362+0300: 393566.508: [GC2016-11-09T08:16:54.363+0300: 393566.508: [ParNew: 275087K->2327K(306688K), 0.2084570 secs] 278502K->5742K(1014528K), 0.2093290 secs] [Times: user=0.02 sys=0.00, real=0.21 secs] 
2016-11-09T09:39:36.293+0300: 398528.438: [GC2016-11-09T09:39:36.293+0300: 398528.439: [ParNew: 274967K->2333K(306688K), 0.0101740 secs] 278382K->5748K(1014528K), 0.0107610 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-09T11:01:41.390+0300: 403453.536: [GC2016-11-09T11:01:41.391+0300: 403453.536: [ParNew: 274973K->2504K(306688K), 0.0086910 secs] 278388K->5920K(1014528K), 0.0092840 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-09T12:23:56.337+0300: 408388.482: [GC2016-11-09T12:23:56.337+0300: 408388.483: [ParNew: 275144K->2278K(306688K), 0.0113940 secs] 278560K->5694K(1014528K), 0.0124200 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-09T13:46:41.305+0300: 413353.450: [GC2016-11-09T13:46:41.313+0300: 413353.459: [ParNew: 274918K->2435K(306688K), 0.1115490 secs] 278334K->5851K(1014528K), 0.1258990 secs] [Times: user=0.03 sys=0.00, real=0.13 secs] 
2016-11-09T15:08:32.712+0300: 418264.858: [GC2016-11-09T15:08:32.713+0300: 418264.858: [ParNew: 275075K->1924K(306688K), 0.0754670 secs] 278491K->5340K(1014528K), 0.0761800 secs] [Times: user=0.03 sys=0.00, real=0.08 secs] 
2016-11-09T16:31:00.955+0300: 423213.101: [GC2016-11-09T16:31:00.956+0300: 423213.101: [ParNew: 274564K->2267K(306688K), 0.0522760 secs] 277980K->5687K(1014528K), 0.0532880 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
2016-11-09T17:53:36.025+0300: 428168.170: [GC2016-11-09T17:53:36.025+0300: 428168.171: [ParNew: 274907K->2499K(306688K), 0.0143680 secs] 278327K->5918K(1014528K), 0.0149790 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
